date,open,high,low,volume,sentiment,close
2021/7/19 14:00,63.65,63.85,62.84,"1,226,890",-0.160301193,63.13
2021/7/19 15:00,63.14,63.25,62.72,"1,142,358",-0.203352913,62.81
2021/7/20 10:30,63.44,64.02,62.73,"1,855,283",0.040639689,63
2021/7/20 11:30,62.99,63.39,62.85,"987,813",-0.079991812,62.95
2021/7/20 14:00,62.95,63.35,62.95,"523,748",-0.145522164,63.12
2021/7/20 15:00,63.13,63.3,63.1,"570,806",-0.23322774,63.2
2021/7/21 10:30,62.95,63.65,62.3,"2,022,061",-0.213579851,62.33
2021/7/21 11:30,62.33,62.55,61.77,"1,681,091",-0.178045882,62.1
2021/7/21 14:00,62.1,62.79,61.96,"1,002,566",-0.301570554,62.22
2021/7/21 15:00,62.2,62.7,62.09,"1,111,687",-0.188485685,62.56
2021/7/22 10:30,62.96,63.8,62.53,"2,365,700",-0.127201891,63.3
2021/7/22 11:30,63.3,63.3,62.58,"778,411",-0.115324405,62.99
2021/7/22 14:00,62.99,63.66,62.72,"1,228,911",0.253997622,63.58
2021/7/22 15:00,63.6,64.5,63.58,"2,600,111",0.181156595,63.8
2021/7/23 10:30,63.3,63.5,61.8,"2,509,552",0.011736411,61.96
2021/7/23 11:30,61.96,62.2,61.84,"587,100",-0.056960274,61.93
2021/7/23 14:00,61.93,62.5,61.93,"782,876",0.1044097,62.32
2021/7/23 15:00,62.32,62.36,61.99,"727,828",-0.220712436,62.03
2021/7/26 10:30,61.86,62.57,61.16,"1,684,760",-0.243885108,61.39
2021/7/26 11:30,61.39,61.57,59.89,"1,262,114",-0.262927441,60.12
2021/7/26 14:00,60.18,61.9,59.98,"1,625,120",-0.312613418,61.58
2021/7/26 15:00,61.58,61.88,61.16,"1,138,999",-0.125771484,61.59
2021/7/27 10:30,60.8,61.88,60.32,"1,230,289",-0.009721365,60.57
2021/7/27 11:30,60.42,61.34,60.42,"611,022",-0.118148351,61.06
2021/7/27 14:00,61.06,61.06,60.2,"1,126,872",0.014927907,60.48
2021/7/27 15:00,60.44,60.55,59.38,"1,822,156",-0.008622389,59.38
2021/7/28 10:30,59.11,59.57,56.89,"2,327,421",-0.120130925,57.45
2021/7/28 11:30,57.45,58.3,57.38,"934,067",-0.124254929,57.47
2021/7/28 14:00,57.47,57.7,57.27,"1,302,770",-0.121137796,57.43
2021/7/28 15:00,57.43,57.55,57.15,"1,216,077",-0.190301203,57.22
2021/7/29 10:30,58,58.96,57.72,"2,729,156",-0.004968658,58.74
2021/7/29 11:30,58.74,58.81,58.1,"1,042,828",0.008008743,58.17
2021/7/29 14:00,58.17,58.66,58.01,"1,182,916",-0.003340936,58.11
2021/7/29 15:00,58.11,58.45,58.11,"1,527,765",-0.105692651,58.18
2021/7/30 10:30,58.3,59,57.5,"2,311,710",-0.160599681,58.45
2021/7/30 11:30,58.45,58.87,58.32,"1,172,424",0.043209952,58.45
2021/7/30 14:00,58.49,60.18,58.44,"3,037,543",-0.179830613,60.03
2021/7/30 15:00,60.03,60.97,60.01,"2,027,582",-0.000406354,60.48
2021/8/2 10:30,60.04,61.76,59.56,"3,203,679",-0.364148112,60.68
2021/8/2 11:30,60.68,61.33,60.45,"1,592,801",-0.3126293,61.23
2021/8/2 14:00,61.23,61.98,61.12,"1,654,868",-0.069355248,61.59
2021/8/2 15:00,61.59,61.75,61.09,"1,305,602",-0.274529765,61.16
2021/8/3 10:30,61.17,63.66,61.02,"4,593,203",0.250409544,63.4
2021/8/3 11:30,63.4,63.47,62.62,"1,423,412",0.035715493,62.62
2021/8/3 14:00,62.62,63.15,62.35,"1,378,130",-0.066517575,63.14
2021/8/3 15:00,63.14,63.2,62.75,"1,219,411",-0.089652863,63.13
2021/8/4 10:30,62.8,63.3,61.96,"2,404,373",-0.021603859,62.6
2021/8/4 11:30,62.6,63.75,62.49,"1,206,902",-0.180108875,63.21
2021/8/4 14:00,63.25,63.33,62.66,"664,919",0.065642756,62.8
2021/8/4 15:00,62.84,62.96,62.45,"1,142,800",0.093812852,62.88
2021/8/5 10:30,63.31,64.42,63,"2,379,080",-2.67E-05,63.5
2021/8/5 11:30,63.5,63.5,63.02,"624,908",-0.031280036,63.15
2021/8/5 14:00,63.15,63.43,62.68,"909,420",-0.109645382,62.75
2021/8/5 15:00,62.75,63.13,62.6,"825,929",0.038186303,62.96
2021/8/6 10:30,62.16,62.87,61.3,"2,081,609",-0.040194625,61.79
2021/8/6 11:30,61.78,61.8,61.4,"722,951",-0.021878032,61.41
2021/8/6 14:00,61.41,61.78,61.1,"878,266",0.455872878,61.25
2021/8/6 15:00,61.25,61.98,61.1,"669,370",0.307543112,61.89
2021/8/9 10:30,62.98,63.8,62.88,"2,851,664",0.215671239,63.28
2021/8/9 11:30,63.25,64.28,63.06,"2,064,520",0.021872584,64.18
2021/8/9 14:00,64.18,64.22,63.6,"934,104",-0.433225749,63.89
2021/8/9 15:00,63.89,64.04,63.8,"938,630",-0.205985506,63.98
2021/8/10 10:30,63.63,64.29,63.2,"1,870,002",0.041773574,63.9
2021/8/10 11:30,63.9,64.93,63.62,"1,675,820",0.107392109,64.88
2021/8/10 14:00,64.88,64.95,64.45,"1,121,566",0.106204082,64.51
2021/8/10 15:00,64.51,64.77,64.33,"859,652",-0.032095834,64.67
2021/8/11 10:30,65,65.06,63.7,"1,556,046",0.125774642,63.91
2021/8/11 11:30,63.9,63.98,63.4,"978,546",0.102716769,63.69
2021/8/11 14:00,63.7,64.39,63.57,"924,472",-0.022630288,64.04
2021/8/11 15:00,64.04,64.25,63.75,"858,814",0.146669808,63.88
2021/8/12 10:30,64.02,64.4,63.3,"1,471,855",-0.126082514,63.43
2021/8/12 11:30,63.43,63.43,62.78,"920,362",-0.191815812,62.81
2021/8/12 14:00,62.81,63.3,62.3,"1,287,914",0.288625464,62.69
2021/8/12 15:00,62.69,62.73,62.29,"979,258",0.284120238,62.64
2021/8/13 10:30,62.8,63.16,61.9,"1,281,584",0.05204343,62.1
2021/8/13 11:30,62.1,62.15,61.4,"616,916",-0.084160326,61.59
2021/8/13 14:00,61.59,61.74,60.83,"993,230",-0.023936166,61
2021/8/13 15:00,61,61.28,60.8,"837,800",0.044990744,61.15
2021/8/16 10:30,61,61.09,60.15,"1,357,019",-0.038226425,60.28
2021/8/16 11:30,60.3,60.47,60.17,"725,176",-0.064616594,60.43
2021/8/16 14:00,60.43,60.62,60.27,"739,638",0.443682205,60.56
2021/8/16 15:00,60.56,60.6,60.25,"1,036,779",0.21784836,60.3
2021/8/17 10:30,60.34,60.79,59.86,"1,038,910",0.195933584,60.05
2021/8/17 11:30,60.05,60.35,59.5,"590,353",-0.207669792,59.57
2021/8/17 14:00,59.57,59.57,58.77,"827,833",-0.201992189,58.92
2021/8/17 15:00,58.93,59.05,58.58,"980,884",-0.288250127,58.83
2021/8/18 10:30,58.58,59.56,58.28,"967,697",0.139668122,58.43
2021/8/18 11:30,58.41,58.53,57.8,"736,475",0.070264005,58.12
2021/8/18 14:00,58.12,58.35,57.83,"647,727",0.246624053,57.95
2021/8/18 15:00,57.97,58.23,57.9,"768,275",-0.032004175,58.12
2021/8/19 10:30,58.27,63.5,57.8,"5,166,514",0.130214878,63.32
2021/8/19 11:30,63.35,65.95,63.35,"5,703,809",0.119474479,64.38
2021/8/19 14:00,64.38,64.6,63.68,"1,615,085",0.031775123,63.94
2021/8/19 15:00,63.94,64.12,63.49,"1,729,867",0.210095001,63.49
2021/8/20 10:30,62,63,60.51,"3,967,805",-0.06515047,60.84
2021/8/20 11:30,60.84,60.85,59.8,"1,616,862",-0.038355954,59.85
2021/8/20 14:00,59.85,60.3,59.35,"937,956",0.220430245,59.93
2021/8/20 15:00,59.93,60.24,59.1,"1,692,588",0.094910023,59.38
2021/8/23 10:30,58.8,61.1,58.38,"2,433,307",-0.27864132,60.9
2021/8/23 11:30,60.9,60.9,59.9,"974,246",-0.414274309,60.48
2021/8/23 14:00,60.48,61,60.4,"840,974",-0.060750912,60.48
2021/8/23 15:00,60.47,60.71,60.3,"812,614",0.033981096,60.45
2021/8/24 10:30,60.96,61.48,58.93,"2,759,188",-0.185064021,59.17
2021/8/24 11:30,59.17,59.2,58.6,"1,372,644",-0.08366349,58.99
2021/8/24 14:00,58.99,59.42,58.9,"781,227",0.412592761,59.11
2021/8/24 15:00,59.11,59.2,58.88,"864,365",0.262642284,59.1
2021/8/25 10:30,59.35,60.39,58.65,"1,732,282",0.337639098,59.66
2021/8/25 11:30,59.66,59.66,58.98,"734,559",0.159310183,59.28
2021/8/25 14:00,59.28,59.99,59.2,"686,188",-0.129398434,59.66
2021/8/25 15:00,59.66,60,59.6,"712,896",-0.070534302,59.6
2021/8/26 10:30,59.13,60.4,58.7,"1,477,628",0.158715388,59.09
2021/8/26 11:30,59.08,59.27,58.71,"1,071,978",-0.113203776,58.72
2021/8/26 14:00,58.72,59.03,58.58,"601,086",-0.15451917,58.72
2021/8/26 15:00,58.72,58.99,58.2,"1,114,365",-0.078349769,58.51
2021/8/27 10:30,58.5,58.98,57.91,"1,155,920",-0.201196167,58.35
2021/8/27 11:30,58.35,58.36,57.95,"648,227",-0.375042995,58.02
2021/8/27 14:00,58.02,58.34,57.94,"433,604",-0.043931387,57.98
2021/8/27 15:00,57.98,58.18,57.83,"809,718",0.007378597,57.86
2021/8/30 10:30,60,60.86,59.33,"3,583,953",-0.09701721,60.01
2021/8/30 11:30,60.01,60.7,59.85,"1,690,938",-0.059405947,60.57
2021/8/30 14:00,60.57,60.99,60.11,"1,782,484",-0.104603731,60.12
2021/8/30 15:00,60.18,60.54,60.03,"1,467,507",0.029269289,60.22
2021/8/31 10:30,58.2,59.88,56.61,"4,463,073",0.009862526,56.89
2021/8/31 11:30,56.89,57.23,56.62,"1,437,444",-0.023806421,56.68
2021/8/31 14:00,56.7,57,55.71,"1,859,331",-0.028718424,56.23
2021/8/31 15:00,56.22,56.25,55.75,"1,571,288",-0.025501033,56.02
2021/9/1 10:30,55.9,57.35,55,"2,249,813",-0.131744219,57
2021/9/1 11:30,57,57.06,56.6,"547,051",-0.049080389,56.89
2021/9/1 14:00,56.89,56.99,56.71,"401,447",-0.427591715,56.85
2021/9/1 15:00,56.85,57,56.63,"570,003",-0.135488087,57
2021/9/2 10:30,57,57.27,56.55,"976,027",-0.247932038,56.86
2021/9/2 11:30,56.86,56.86,56.34,"501,217",-0.064224621,56.47
2021/9/2 14:00,56.47,56.51,56.37,"406,031",-0.189786709,56.5
2021/9/2 15:00,56.5,57.49,56.49,"832,236",-0.142956799,57.26
2021/9/3 10:30,56.9,57.89,56.69,"892,726",-0.335685295,57.4
2021/9/3 11:30,57.4,57.46,57.04,"458,358",-0.104220767,57.25
2021/9/3 14:00,57.44,58.58,57.44,"840,534",0.184561009,57.96
2021/9/3 15:00,57.96,59.4,57.95,"1,511,420",0.093589922,58.9
2021/9/6 10:30,58.79,60.5,58.5,"2,429,086",-0.129880293,60.45
2021/9/6 11:30,60.45,61,60.3,"1,177,545",-0.129334359,60.3
2021/9/6 14:00,60.48,60.9,60.32,"954,203",0.274533942,60.9
2021/9/6 15:00,60.9,61,60.5,"931,381",0.102453568,60.63
2021/9/7 10:30,60.37,60.76,59.9,"1,134,148",0.142789121,60.12
2021/9/7 11:30,60.12,60.3,59.81,"587,238",0.017341468,60.12
2021/9/7 14:00,60.12,60.19,59.88,"446,925",0.130207051,60.04
2021/9/7 15:00,60.04,60.09,59.9,"580,786",0.195362288,59.96
2021/9/8 10:30,60.02,60.8,59.6,"1,033,606",-0.261795975,59.76
2021/9/8 11:30,59.76,59.76,58.8,"1,077,125",-0.286734484,58.88
2021/9/8 14:00,58.88,59.23,58.87,"367,171",-0.223031278,59.2
2021/9/8 15:00,59.2,59.25,59,"474,755",-0.162239499,59.15
2021/9/9 10:30,58.89,59.32,58.51,"922,206",-0.432552901,58.81
2021/9/9 11:30,58.81,59,58.18,"573,508",-0.279779857,58.2
2021/9/9 14:00,58.2,58.43,58,"696,774",0.059744077,58.27
2021/9/9 15:00,58.27,58.33,57.6,"673,764",0.03629817,58.08
2021/9/10 10:30,57.8,58.3,57,"1,108,019",-0.057808614,57.52
2021/9/10 11:30,57.53,57.86,57.2,"595,654",-0.017982372,57.83
2021/9/10 14:00,57.83,59.43,57.76,"970,052",-0.107003187,58.8
2021/9/10 15:00,58.8,59.68,58.8,"1,156,390",-0.107003187,59.5
2021/9/13 10:30,59.4,60.47,58.89,"1,547,431",-0.076854154,58.93
2021/9/13 11:30,58.93,59.29,58.74,"403,176",-0.105664835,58.97
2021/9/13 14:00,58.97,59.1,58.8,"325,375",-0.157521559,59.01
2021/9/13 15:00,59.01,59.3,58.91,"426,768",-0.174659197,59.1
2021/9/14 10:30,59,59.95,58.5,"1,087,471",0.14700844,59.03
2021/9/14 11:30,59.03,59.31,58.8,"334,981",0.148460187,59.28
2021/9/14 14:00,59.28,59.9,59,"928,713",0.13805182,59.3
2021/9/14 15:00,59.3,59.44,59,"529,886",0.16045591,59.12
2021/9/15 10:30,59.12,59.28,58.06,"870,118",-0.219827672,58.94
2021/9/15 11:30,58.94,59.25,58.6,"370,853",-0.116718104,58.72
2021/9/15 14:00,58.72,59.1,58.44,"313,759",0.119582079,58.5
2021/9/15 15:00,58.5,58.89,58.33,"429,258",-0.10486206,58.78
2021/9/16 10:30,59.29,59.71,58.7,"876,364",-0.196353074,58.79
2021/9/16 11:30,58.79,59.19,57.72,"1,204,626",-0.368788298,57.86
2021/9/16 14:00,57.86,58.18,56.9,"1,264,550",-0.319857294,57.01
2021/9/16 15:00,57.01,57.22,56.75,"1,295,744",-0.351629485,57.04
2021/9/17 10:30,57.61,57.61,55.99,"1,701,471",-0.18274851,56.09
2021/9/17 11:30,56.09,58.33,56,"2,474,139",-0.056719807,57.3
2021/9/17 14:00,57.5,58.72,57.5,"2,193,166",-0.142237024,58.5
2021/9/17 15:00,58.5,58.5,57.9,"1,498,685",-0.08182918,57.91
2021/9/22 10:30,56.83,57.33,56.26,"1,780,333",0.196597242,56.51
2021/9/22 11:30,56.51,56.73,56,"997,390",-0.111233221,56.15
2021/9/22 14:00,56.15,56.25,55.98,"1,182,427",-0.169011367,55.99
2021/9/22 15:00,55.99,56.28,55.97,"861,046",-0.136675986,55.99
2021/9/23 10:30,56.5,57.02,56.01,"1,188,243",0.0056508,56.58
2021/9/23 11:30,56.55,56.57,56.32,"287,388",0.10833626,56.54
2021/9/23 14:00,56.54,56.62,56.17,"274,864",0.063950606,56.23
2021/9/23 15:00,56.23,56.65,56.21,"562,815",-0.030446892,56.35
2021/9/24 10:30,56.2,56.6,55.81,"767,077",-0.061350154,56.1
2021/9/24 11:30,56.1,56.76,56.1,"524,319",-0.152217595,56.46
2021/9/24 14:00,56.46,56.66,56.42,"382,320",-0.087889712,56.54
2021/9/24 15:00,56.54,56.54,56.01,"422,533",-0.086117304,56.07
2021/9/27 10:30,56.05,57.21,56,"1,601,215",-0.098410688,56.7
2021/9/27 11:30,56.7,56.95,56.1,"578,359",-0.043426751,56.27
2021/9/27 14:00,56.28,56.49,56.01,"406,178",-0.146610152,56.32
2021/9/27 15:00,56.32,56.42,56.15,"382,984",0.128931234,56.34
2021/9/28 10:30,56.75,56.75,55.51,"1,038,989",0.174269287,55.89
2021/9/28 11:30,55.89,56.07,55.68,"319,600",0.135015879,55.72
2021/9/28 14:00,55.74,55.94,55.68,"173,915",-0.022989439,55.8
2021/9/28 15:00,55.8,55.95,55.68,"359,951",0.034815869,55.8
2021/9/29 10:30,55.47,55.48,53.78,"1,550,266",-0.248178349,54.2
2021/9/29 11:30,54.2,54.2,53.74,"570,761",-0.21813836,53.75
2021/9/29 14:00,53.74,53.9,53.5,"457,055",-0.423954152,53.72
2021/9/29 15:00,53.72,53.8,52.78,"1,173,555",-0.148609662,52.9
2021/9/30 10:30,53.1,53.83,53.03,"745,695",-0.019490193,53.69
2021/9/30 11:30,53.69,53.89,53.61,"227,962",-0.255793512,53.76
2021/9/30 14:00,53.76,53.87,53.63,"206,049",-0.086716632,53.78
2021/9/30 15:00,53.78,54.23,53.7,"488,152",-0.033591672,54.1
2021/10/8 10:30,55.37,55.4,54.62,"996,978",0,54.72
2021/10/8 11:30,54.72,55.62,54.68,"901,372",0,55.48
2021/10/8 14:00,55.48,55.58,55.24,"478,738",0,55.45
2021/10/8 15:00,55.45,55.5,55.29,"521,914",0,55.45
2021/10/11 10:30,55.88,56.73,55.46,"1,266,875",0,56
2021/10/11 11:30,55.99,56.15,55.91,"237,538",0,56.1
2021/10/11 14:00,56.1,56.19,55.55,"285,149",0,55.7
2021/10/11 15:00,55.7,56.09,55.58,"396,066",0,55.8
2021/10/12 10:30,56.07,56.07,54.95,"725,893",0,55.82
2021/10/12 11:30,55.82,56.26,55.35,"343,391",0,55.35
2021/10/12 14:00,55.35,55.35,54.65,"543,532",0,54.93
2021/10/12 15:00,54.93,55.19,54.66,"364,716",0,55.19
2021/10/13 10:30,55.19,55.69,54.73,"478,428",0,54.8
2021/10/13 11:30,54.8,54.85,54.42,"425,662",0,54.62
2021/10/13 14:00,54.62,54.87,54.51,"391,311",0,54.6
2021/10/13 15:00,54.64,54.8,54.48,"398,981",0,54.59
2021/10/14 10:30,54.55,54.8,53.8,"856,385",0,53.89
2021/10/14 11:30,53.89,53.98,53.72,"322,892",0,53.97
2021/10/14 14:00,53.97,54.5,53.86,"355,703",0,54.46
2021/10/14 15:00,54.46,54.48,54,"320,567",0,54.28
2021/10/15 10:30,54.27,54.82,53.55,"821,927",0,54.66
2021/10/15 11:30,54.66,54.66,54.21,"303,893",0,54.28
2021/10/15 14:00,54.28,54.55,54.23,"263,446",0,54.42
2021/10/15 15:00,54.36,54.44,54.1,"356,487",0,54.22
2021/10/18 10:30,54.48,54.48,52.93,"1,005,359",0,53.27
2021/10/18 11:30,53.27,53.44,53.1,"217,576",0,53.3
2021/10/18 14:00,53.3,53.68,53.27,"277,428",0,53.53
2021/10/18 15:00,53.53,53.79,53.49,"346,759",0,53.75
2021/10/19 10:30,54.01,54.68,53.64,"724,692",0,54.07
2021/10/19 11:30,54.07,54.48,53.99,"244,271",0,54.48
2021/10/19 14:00,54.5,54.51,54.3,"281,691",0,54.39
2021/10/19 15:00,54.39,54.45,54.3,"347,233",0,54.43
2021/10/20 10:30,54.34,54.73,53.71,"671,262",0,53.87
2021/10/20 11:30,53.87,54.01,53.69,"413,990",0,53.81
2021/10/20 14:00,53.8,53.94,53.65,"317,106",0,53.72
2021/10/20 15:00,53.71,53.86,53.56,"485,463",0,53.65
2021/10/21 10:30,53.97,53.97,52.88,"822,356",0,52.91
2021/10/21 11:30,52.91,53.07,52.8,"439,889",0,53.03
2021/10/21 14:00,53.03,53.04,52.78,"287,495",0,52.87
2021/10/21 15:00,52.87,52.87,52.46,"647,363",0,52.56
2021/10/22 10:30,52.6,52.75,51.48,"1,473,543",0,51.48
2021/10/22 11:30,51.48,52.3,51.46,"550,821",0,52.07
2021/10/22 14:00,52.07,52.5,51.98,"341,804",0,52.03
2021/10/22 15:00,52.03,52.1,51.58,"465,610",0,51.71
2021/10/25 10:30,51.6,51.68,50.17,"1,464,409",0,50.56
2021/10/25 11:30,50.42,50.49,49.98,"743,446",0,50.13
2021/10/25 14:00,50.13,50.14,49.8,"706,956",0,50.1
2021/10/25 15:00,50.1,50.3,49.97,"482,017",0,50.11
2021/10/26 10:30,50.72,50.72,49.72,"1,251,933",0,50.06
2021/10/26 11:30,50.06,50.21,49.93,"287,210",0,50.18
2021/10/26 14:00,50.18,51.48,50.18,"999,996",0,50.63
2021/10/26 15:00,50.63,50.64,50.28,"353,330",0,50.36
2021/10/27 10:30,50.42,50.42,48.3,"1,818,357",0,48.3
2021/10/27 11:30,48.3,48.48,48,"1,279,679",0,48.16
2021/10/27 14:00,48.16,48.16,47.59,"873,436",0,47.7
2021/10/27 15:00,47.7,47.79,47.54,"728,441",0,47.57
2021/10/28 10:30,47.5,47.95,46.91,"1,061,066",0,47.5
2021/10/28 11:30,47.5,48.17,47.5,"428,897",0,47.67
2021/10/28 14:00,47.67,47.91,47.5,"269,397",0,47.76
2021/10/28 15:00,47.77,48.15,47.51,"614,577",0,47.9
2021/10/29 10:30,47.86,48.55,47.35,"822,598",0,48.29
2021/10/29 11:30,48.29,48.4,47.9,"306,600",0,48.05
2021/10/29 14:00,48.05,48.28,48.05,"250,355",0,48.25
2021/10/29 15:00,48.25,48.49,48.2,"485,437",0,48.28
2021/11/1 10:30,48.01,48.01,46.2,"1,457,024",0,47.67
2021/11/1 11:30,47.67,47.8,47.45,"398,159",0,47.69
2021/11/1 14:00,47.69,48.18,47.61,"416,344",0,47.8
2021/11/1 15:00,47.8,48.19,47.59,"461,794",0,47.92
2021/11/2 10:30,47.76,48.67,47.75,"1,602,656",0,48
2021/11/2 11:30,48,48.04,47.5,"360,229",0,47.75
2021/11/2 14:00,47.75,47.8,46.63,"733,248",0,46.8
2021/11/2 15:00,46.8,47.08,46.7,"513,239",0,46.79
2021/11/3 10:30,47.4,47.95,47.18,"2,266,796",0,47.42
2021/11/3 11:30,47.42,47.51,47,"723,937",0,47.06
2021/11/3 14:00,47.06,47.42,47.06,"468,192",0,47.29
2021/11/3 15:00,47.29,47.85,47.17,"1,090,177",0,47.63
2021/11/4 10:30,47.89,47.98,47.04,"1,392,569",0,47.17
2021/11/4 11:30,47.16,47.74,47.16,"652,104",0,47.35
2021/11/4 14:00,47.35,47.6,47.33,"381,345",0,47.41
2021/11/4 15:00,47.41,47.64,47.2,"749,291",0,47.38
2021/11/5 10:30,47.14,47.78,47.08,"1,047,451",0,47.58
2021/11/5 11:30,47.58,48.2,47.5,"1,391,410",0,47.9
2021/11/5 14:00,47.9,47.94,47.59,"331,760",0,47.59
2021/11/5 15:00,47.58,47.58,47.29,"550,411",0,47.31
2021/11/8 10:30,48.19,48.39,46.1,"2,087,645",0,46.15
2021/11/8 11:30,46.15,46.32,45.7,"785,001",0,45.91
2021/11/8 14:00,45.91,46.31,45.91,"422,215",0,46.27
2021/11/8 15:00,46.27,46.27,45.8,"630,269",0,45.96
2021/11/9 10:30,45.99,46.49,45.5,"1,513,213",0,46.28
2021/11/9 11:30,46.31,46.4,46.22,"1,014,737",0,46.31
2021/11/9 14:00,46.3,46.9,46.3,"1,253,448",0,46.61
2021/11/9 15:00,46.61,46.72,46.48,"639,957",0,46.48
2021/11/10 10:30,46.3,46.94,46.15,"1,149,240",0,46.42
2021/11/10 11:30,46.4,46.41,45.85,"662,362",0,46.08
2021/11/10 14:00,46.08,51.32,46.08,"8,257,195",0,50
2021/11/10 15:00,50,51.21,49.86,"3,572,756",0,50.93
2021/11/11 10:30,50.42,51.34,49.6,"4,681,502",0,50.38
2021/11/11 11:30,50.39,50.63,50,"976,146",0,50.15
2021/11/11 14:00,50.11,50.31,49.6,"1,290,695",0,49.77
2021/11/11 15:00,49.77,50.22,49.64,"1,031,204",0,50.2
2021/11/12 10:30,50,51.15,49.75,"1,988,469",0,50.74
2021/11/12 11:30,50.74,50.75,50.24,"705,123",0,50.45
2021/11/12 14:00,50.45,50.8,50.35,"668,549",0,50.7
2021/11/12 15:00,50.7,50.87,50.54,"717,618",0,50.7
2021/11/15 10:30,50.67,52.63,50.1,"3,517,608",0,52.49
2021/11/15 11:30,52.48,54.29,52.44,"3,590,838",0,54.15
2021/11/15 14:00,54.15,54.15,53.6,"1,355,702",0,53.99
2021/11/15 15:00,53.99,54.04,53.72,"1,219,127",0,53.8
2021/11/16 10:30,53.8,54.48,53.3,"2,122,364",0,53.8
2021/11/16 11:30,53.8,54.3,53.5,"1,000,928",0,54.14
2021/11/16 14:00,54.14,54.58,53.55,"1,108,021",0,53.88
2021/11/16 15:00,53.88,54.79,53.8,"2,073,663",0,54.04
2021/11/17 10:30,53.99,54.58,53.33,"1,692,051",0,54.19
2021/11/17 11:30,54.19,54.75,54.14,"1,153,728",0,54.62
2021/11/17 14:00,54.62,54.67,54,"806,051",0,54.1
2021/11/17 15:00,54.14,54.28,54,"643,864",0,54.19
2021/11/18 10:30,53.8,54.45,53.25,"2,012,804",0,54.15
2021/11/18 11:30,54.15,54.4,53.65,"960,112",0,53.69
2021/11/18 14:00,53.69,53.97,53.1,"757,345",0,53.41
2021/11/18 15:00,53.41,53.46,52.83,"1,125,100",0,52.83
2021/11/19 10:30,56,57.23,54.1,"5,095,564",0,54.78
2021/11/19 11:30,54.8,55.05,54.5,"801,287",0,55
2021/11/19 14:00,55.05,55.7,54.98,"1,065,215",0,55.1
2021/11/19 15:00,55.18,55.35,54.7,"1,013,882",0,55.2
2021/11/22 10:30,58.7,60.5,56.87,"9,284,799",0,60.01
2021/11/22 11:30,60.01,60.35,59.72,"1,861,323",0,59.81
2021/11/22 14:00,59.73,59.9,58.96,"1,311,639",0,59.05
2021/11/22 15:00,59.05,59.19,58,"1,875,393",0,58.02
2021/11/23 10:30,57.51,58.03,56.23,"3,565,117",0,57.22
2021/11/23 11:30,57.22,58.8,57.1,"987,321",0,58.78
2021/11/23 14:00,58.78,59.77,58.49,"2,151,043",0,58.76
2021/11/23 15:00,58.8,59.35,58.78,"1,016,762",0,58.97
2021/11/24 10:30,58.71,60.35,58.32,"2,653,105",0,59.28
2021/11/24 11:30,59.28,59.5,58.6,"643,373",0,58.77
2021/11/24 14:00,58.82,58.82,58.3,"820,335",0,58.3
2021/11/24 15:00,58.3,58.78,58.08,"1,161,279",0,58.78
2021/11/25 10:30,59.18,60.3,58.6,"2,465,712",0,59.7
2021/11/25 11:30,59.67,59.96,59.59,"843,056",0,59.9
2021/11/25 14:00,59.91,60.2,59.66,"1,237,910",0,59.85
2021/11/25 15:00,59.83,60.14,59.76,"987,139",0,59.82
2021/11/26 10:30,60.92,60.93,59.7,"2,103,030",0,59.81
2021/11/26 11:30,59.81,59.99,58.72,"1,176,998",0,59.03
2021/11/26 14:00,59.09,59.24,58.75,"697,880",0,59.02
2021/11/26 15:00,59.01,59.2,58.89,"753,387",0,59.15
2021/11/29 10:30,61,62.5,60.1,"5,756,721",0,60.41
2021/11/29 11:30,60.41,60.65,59.78,"1,126,577",0,60.5
2021/11/29 14:00,60.5,61.59,60.08,"1,551,411",0,61.31
2021/11/29 15:00,61.31,61.55,61,"1,397,748",0,61.2
2021/11/30 10:30,60.58,61.5,59.8,"3,123,176",0,59.8
2021/11/30 11:30,59.81,60.18,59.68,"1,060,547",0,59.96
2021/11/30 14:00,59.96,60.62,59.5,"2,009,148",0,60.37
2021/11/30 15:00,60.37,60.95,59.75,"3,966,739",0,60.95
2021/12/1 10:30,59.8,60.27,58.13,"3,300,983",0,58.58
2021/12/1 11:30,58.5,58.89,58.32,"815,832",0,58.63
2021/12/1 14:00,58.63,58.7,58.1,"1,437,946",0,58.18
2021/12/1 15:00,58.18,58.34,57.51,"2,030,680",0,57.76
2021/12/2 10:30,57.78,58.2,56.62,"2,488,838",0,56.79
2021/12/2 11:30,56.79,57.25,56.57,"1,039,405",0,56.78
2021/12/2 14:00,56.87,57.07,56.38,"881,324",0,56.4
2021/12/2 15:00,56.4,56.63,55.54,"2,118,568",0,55.86
2021/12/3 10:30,56.68,57.44,56.3,"1,747,479",0,56.89
2021/12/3 11:30,56.89,57.3,56.84,"604,216",0,57.1
2021/12/3 14:00,57.1,57.29,56.92,"672,625",0,57
2021/12/3 15:00,57,57.04,56.78,"699,855",0,56.9
2021/12/6 10:30,59.9,59.96,57.45,"4,064,983",0,57.52
2021/12/6 11:30,57.53,58.45,57.25,"1,086,305",0,57.89
2021/12/6 14:00,57.89,57.96,56.82,"1,091,184",0,56.82
2021/12/6 15:00,56.83,57.13,56.28,"1,187,551",0,56.33
2021/12/7 10:30,55.62,56.97,54.8,"2,307,226",0,56.83
